TransactionID,CustomerID,VendorID,TransactionDate,SKU,Quantity,UnitPrice
T10080,C5005,V109,11/9/2024 16:50,SKU108,1,38.97
T10081,C5006,V124,10/2/2024 19:05,SKU101,2,99.99
T10082,C5007,V118,11/21/2024 7:20,SKU106,4,210.05
T10083,C5008,V115,10/24/2024 12:45,SKU100,5,39.99
T10084,C5009,V110,11/5/2024 15:00,SKU105,1,150
T10085,C5010,V121,10/26/2024 18:15,SKU104,2,288.75
T10086,C5011,V107,11/17/2024 21:30,SKU109,3,45.1
T10087,C5012,V120,10/10/2024 8:45,SKU102,1,15.55
T10088,C5013,V108,11/1/2024 11:00,SKU103,1,456.99
T10089,C5014,V113,10/28/2024 14:15,SKU107,5,308.23
T10090,C5015,V116,11/19/2024 17:30,SKU108,2,38.97
T10091,C5016,V111,10/12/2024 20:45,SKU101,1,99.99
T10092,C5017,V102,11/3/2024 7:00,SKU106,7,210.05
T10093,C5018,V122,10/23/2024 9:15,SKU105,2,150
T10094,C5019,V104,11/15/2024 12:30,SKU100,1,39.99
T10095,C5020,V103,10/7/2024 15:45,SKU104,3,288.75
T10096,C5021,V117,11/26/2024 19:00,SKU109,1,45.1
T10097,C5022,V109,10/17/2024 22:15,SKU102,2,15.55
T10098,C5023,V119,11/8/2024 8:30,SKU103,4,456.99
T10099,C5024,V101,10/29/2024 11:45,SKU107,1,308.23
T10100,C5025,V123,11/12/2024 15:00,SKU108,5,38.97
